-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625091701.zip
-rwxrwxrwx   1 owner    group          874811 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625092936.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625094209.zip
-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625095447.zip
-rwxrwxrwx   1 owner    group          874814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625100711.zip
-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625101951.zip
-rwxrwxrwx   1 owner    group          874813 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625103227.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625104501.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625105732.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625111006.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625112242.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625113518.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625114742.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625120018.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625121252.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625122529.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625123759.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625125030.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625130254.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625131530.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625132805.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625134040.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625135309.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625140539.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625141809.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625143046.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625144309.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625145545.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625150817.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625152051.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625153328.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625154552.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625155821.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625161051.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625162327.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625163604.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625164828.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625170057.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625171327.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625172604.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625173834.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625175100.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625180333.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625181604.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625182840.zip
-rwxrwxrwx   1 owner    group          874831 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625184109.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625185339.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625190611.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625191846.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625193125.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625194401.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625195630.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625200906.zip
-rwxrwxrwx   1 owner    group          874832 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625202137.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625203408.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625204632.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625205907.zip
-rwxrwxrwx   1 owner    group          874833 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625211138.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625212414.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625213643.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190625214915.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626080122.zip
-rwxrwxrwx   1 owner    group          874831 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626081336.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626082614.zip
-rwxrwxrwx   1 owner    group          874832 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626083842.zip
-rwxrwxrwx   1 owner    group          874832 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626085112.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626090343.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626091613.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626092849.zip
-rwxrwxrwx   1 owner    group          874832 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626094114.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626095348.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626100618.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626101848.zip
-rwxrwxrwx   1 owner    group          874832 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626103125.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626104355.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626105629.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626110859.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626112135.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626113411.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626114634.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626115905.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626121136.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626122416.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626123646.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626124915.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626130152.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626131430.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626132657.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626133932.zip
-rwxrwxrwx   1 owner    group          874831 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626135208.zip
-rwxrwxrwx   1 owner    group          874832 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626140434.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626141709.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626142947.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626144218.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626145453.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626150725.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626152003.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626153239.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626154508.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626155738.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626161012.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626162250.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626163525.zip
-rwxrwxrwx   1 owner    group          874834 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626164751.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626170034.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626171255.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626172531.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626173802.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626175026.zip
-rwxrwxrwx   1 owner    group          874833 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626180258.zip
-rwxrwxrwx   1 owner    group          874835 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626181531.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626182813.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626184044.zip
-rwxrwxrwx   1 owner    group          874831 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626185307.zip
-rwxrwxrwx   1 owner    group          874828 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626190537.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626191808.zip
-rwxrwxrwx   1 owner    group          874832 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626193044.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626194307.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626195539.zip
-rwxrwxrwx   1 owner    group          874831 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626200808.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626202044.zip
-rwxrwxrwx   1 owner    group          874833 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626203319.zip
-rwxrwxrwx   1 owner    group          874831 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626204549.zip
-rwxrwxrwx   1 owner    group          874833 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626205819.zip
-rwxrwxrwx   1 owner    group          874836 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626211057.zip
-rwxrwxrwx   1 owner    group          874832 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626212325.zip
-rwxrwxrwx   1 owner    group          874833 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626213557.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626214820.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190626220056.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627080159.zip
-rwxrwxrwx   1 owner    group          874830 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627081414.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627082650.zip
-rwxrwxrwx   1 owner    group          874833 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627083928.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627085155.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627090432.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627091655.zip
-rwxrwxrwx   1 owner    group          874831 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627092932.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627094202.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627095437.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627100702.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627101933.zip
-rwxrwxrwx   1 owner    group          874833 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627103213.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627104443.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627105712.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627110943.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627112218.zip
-rwxrwxrwx   1 owner    group          874832 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627113454.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627114724.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627115954.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627121224.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627122500.zip
-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627123732.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627124959.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627130230.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627131505.zip
-rwxrwxrwx   1 owner    group          874814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627132743.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627134013.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627135236.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627140506.zip
-rwxrwxrwx   1 owner    group          874814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627141742.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627143018.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627144247.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627145523.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627150748.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627152023.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627153300.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627154528.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627155759.zip
-rwxrwxrwx   1 owner    group          874815 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627161034.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627162310.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627163545.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627164814.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627170051.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627171320.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627172557.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627173826.zip
-rwxrwxrwx   1 owner    group          874814 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627175101.zip
-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627180331.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627181601.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627182843.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627184113.zip
-rwxrwxrwx   1 owner    group          874815 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627185336.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627190608.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627191837.zip
-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627193113.zip
-rwxrwxrwx   1 owner    group          874817 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627194349.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627195618.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627200849.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627202130.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627203359.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627204625.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627205904.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627211135.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627212410.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627213649.zip
-rwxrwxrwx   1 owner    group          874829 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190627214916.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628080126.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628081337.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628082614.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628083845.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628085108.zip
-rwxrwxrwx   1 owner    group          874818 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628090339.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628091614.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628092849.zip
-rwxrwxrwx   1 owner    group          874827 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628094125.zip
-rwxrwxrwx   1 owner    group          874821 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628095354.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628100625.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628101854.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628103130.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628104400.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628105635.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628110905.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628112146.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628113421.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628114650.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628115921.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628121157.zip
-rwxrwxrwx   1 owner    group          874820 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628122429.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628123656.zip
-rwxrwxrwx   1 owner    group          874819 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628124927.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628130207.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628131441.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628132719.zip
-rwxrwxrwx   1 owner    group          874816 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628133948.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628135211.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628140442.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628141712.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628142949.zip
-rwxrwxrwx   1 owner    group          874824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628144218.zip
-rwxrwxrwx   1 owner    group          874822 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628145447.zip
-rwxrwxrwx   1 owner    group          874826 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628150719.zip
-rwxrwxrwx   1 owner    group          874825 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628151953.zip
-rwxrwxrwx   1 owner    group          874823 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190628153228.zip
